video_id,channel,title,views,comment_count,upload_date,topic_tags
oLmELJI7iuQ,Adaptive Amputees,5 Things Amputees NEVER Tell You (But We All Think),1443,10,2025-05-17T14:01:19Z,
xpI_ltUe-mQ,Adaptive Amputees,My Prosthetic Leg Kept Falling Off… Here’s What I Found,837,8,2025-09-04T12:02:00Z,fall|prosthetic leg
Q7aKtbVm07o,Adaptive Amputees,Getting fit after amputation: my top amputee fitness tips,1341,2,2025-07-13T02:00:23Z,fit|tips
kppOK4zuRfE,Adaptive Amputees,When The Test Socket Fit Is PERFECTION!,1662,1,2025-12-14T18:00:52Z,fit|socket
OjEVGyP5BtU,Adaptive Amputees,Unlock Crazy Flexibility with These 2 Insane Mobility Challenges!,14135,5,2025-08-11T14:59:00Z,challenges
7By9BFQRYiI,Adaptive Amputees,First Time White Water Rafting in Colorado (It Got Wild!),229,4,2025-10-04T15:00:14Z,first time
PRM4ylOiHHI,Adaptive Amputees,Daily Balance Exercises to Improve Stability & Prevent Falls,1230,2,2026-01-21T21:00:22Z,fall
w0IQKvkjOM0,Adaptive Amputees,Idaho Springs New Downhill Trails MTB First Timer POV,1387,2,2025-11-18T02:00:53Z,first time
rCx2jVpmFSg,Adaptive Amputees,This Small Part Made All the Difference for My Prosthetic Leg!,540,2,2025-09-05T12:01:42Z,prosthetic leg
Rsd4B7P0gjw,Adaptive Amputees,Airport Hack: Skip TSA Line Fast,1326,1,2025-08-12T14:59:01Z,hack
z40fB_WsiRg,Adaptive Amputees,This Running Challenge Will Surprise You!,3259,0,2025-11-12T16:01:45Z,running
kL04PQLKsT0,Adaptive Amputees,Attempting a Headstand: Expectation vs. Epic Disaster,2098,9,2025-08-17T19:00:37Z,
RFg4UJMj5A4,Amputee World,Socket less Leg Amputee  Selecting the Gel Liner HD,696,0,2019-03-29T07:36:31Z,liner|socket
XuzUxwJoENE,Amputee World,Leg Amputee Socket less  Endless Leg Amputee  Running,60,0,2019-03-29T07:32:23Z,running|socket
2us9JjcFrBU,Amputee World,What do you wish for dual leg amputee Lady,49926,6,2019-04-14T19:00:05Z,wish
_QhRZPu3hbM,Amputee World,Socket less Socket™ cX   Suspension Options HD,426,1,2019-03-29T07:36:31Z,socket
R2f49iMjmT0,Amputee World,Prosthetic legs makes better life for Leg Amputees,1363,0,2019-03-31T09:33:06Z,prosthetic leg
pfTMmEyN9pQ,Amputee World,New Prosthetic Leg for leg amputee lady Ida Lampas,2850,0,2019-03-31T09:19:53Z,prosthetic leg
-sfUsxji6K0,Amputee World,OTTOBOCK  prosthetic Leg works,186,0,2019-03-29T12:44:48Z,prosthetic leg
CLdyWSvi-20,Amputee World,Short Leg Prosthetic leg,363,0,2019-03-29T12:44:48Z,prosthetic leg
z9e96sBuRpU,Amputee World,Prosthetic Hand Implants offering a new life,203,0,2019-03-29T12:44:48Z,prosthetic hand
X7YMjjL8jfc,Amputee World,Leg amputee France kicking off Prosthetic Leg,156,0,2019-03-29T09:43:56Z,prosthetic leg
Xb6Z55bHlqA,Amputee World,Socket less Leg Amputee  Leg Press,91,0,2019-03-29T07:38:34Z,socket
tJNA6kFTNOQ,Amputee World,Amputee Lady Daily Care LOL,25807,6,2020-01-04T18:41:23Z,
qHeiUS_mVp8,Amputee World,Leg amputee Hip amputation,12451,5,2019-03-29T12:44:48Z,
4Qr1aey9mds,Amputee World,My Eyes Are Up Here as a leg Amputee Lady,18432,2,2019-05-01T07:48:21Z,
pHM7HUetT-4,Amputee World,Leg amputee Adaptive Rock Climbing Clinic Joshua Tree,5811,2,2019-03-29T08:05:42Z,
4gzLk0a_OF4,Cristal_ Amputee,Earthquake in Pennsylvania.. I was in shock!  #earthquake #pennsylvania #shock,9199,26,2024-04-05T21:45:23Z,
5dBOnRLyZhM,Cristal_ Amputee,Still waiting for my new socket #fyp #prostheticleg #amputeelife #struggles #limping #amputee,1277,7,2024-06-16T19:55:25Z,socket|struggles
h2pFMsDTgcY,Cristal_ Amputee,Phantom Pain after Amputation,1496,5,2024-04-26T15:21:45Z,pain|phantom
pCCdRJ9RPkA,Cristal_ Amputee,My skin has been very sensitive and I wish it would get better but it hasn’t. #prosthetics #grwm,1497,2,2026-03-06T17:01:27Z,skin|wish
KurgTYb-MV4,Cristal_ Amputee,Does the ghost pain go away?!  #phantompain #fyp,1441,2,2025-02-18T17:38:52Z,pain|phantom
srlvkqdkD0Q,Cristal_ Amputee,Prosthetic Socket Not Fitting Again,872,0,2024-05-27T18:14:03Z,fit|socket
MwmChgyQJrs,Cristal_ Amputee,Above the knee amputation ask questions #fyp #amputada #amputee #question,3679,9,2025-01-22T17:21:23Z,questions
6muEmVIB7SE,Cristal_ Amputee,The best part of my prosthetic leg is having a rotator on it. #fyp #prostheticleg #amputeelife,2031,6,2025-03-07T18:34:19Z,prosthetic leg
1Ph38JxP4gc,Cristal_ Amputee,How to put on my prosthetic leg,8675,5,2025-01-30T14:22:29Z,prosthetic leg
z6ff2Swz3NU,Cristal_ Amputee,Amputee Mom Struggles,801,5,2024-05-10T16:01:00Z,struggles
hNmr4xJxJIg,Cristal_ Amputee,Walking with my old socket can’t wait to show my new socket #prostheticleg #amputeelife #subscribe,2392,4,2025-03-07T17:12:49Z,socket
3hBekbpNG7A,Cristal_ Amputee,Morning routine as an amputee,2579,2,2025-02-12T18:16:17Z,morning routine
gRxTAc51X6o,Cristal_ Amputee,Getting dressed with my prosthetic leg #amputada #amputeelife #prosthesis #prostheticleg #ampworld,1583,2,2025-02-02T21:40:03Z,prosthetic leg
8mVEn0JI2v0,Cristal_ Amputee,YAY! Got my NEW PROSTHETIC SOCKET! Come check it out.,1085,2,2024-06-29T14:17:07Z,socket
xAS5TEiXUeA,Cristal_ Amputee,"Had a very long day at work, wishing you all a good day. #grwm #amputee #prosthetics #foryou",1802,1,2026-02-28T17:01:33Z,wish
Cs4vUnVa4Uo,Prosthetic Limbs ,No Arms No Legs | My Real Life Motivation Story,36643,20,2026-01-21T08:30:07Z,
XOzAc3AJKz4,Prosthetic Limbs ,Born Without Limbs But Full of Life,4448,12,2026-01-19T14:30:34Z,
CKr3ghpUUqU,Prosthetic Limbs ,No Arms No Legs | My Real Life Motivation Story,18374,11,2026-02-11T09:30:09Z,
A-bRbvGjyIU,Prosthetic Limbs ,Life Without Limbs | Powerful Motivation Video,27697,11,2026-02-06T06:30:05Z,
7EQ2tz2tyxg,Prosthetic Limbs ,Life Without Hands & Feet 🥺💔,23140,11,2026-01-26T06:30:04Z,
IWktA_AOZoQ,Prosthetic Limbs ,Disabled But Unstoppable | Life Without Limbs,8488,11,2026-01-23T18:30:29Z,
qbhnLK4ddUY,Prosthetic Limbs ,Disability Motivation | Never Give Up Story,19668,11,2026-01-20T09:45:10Z,
1M4Wy4WSs-o,Prosthetic Limbs ,Inspiring Disability Story That Will Change Your Mindset,23369,10,2026-01-22T08:30:00Z,
oF4le6JfbTk,Prosthetic Limbs ,No Arms No Legs | My Real Life Motivation Story,5519,9,2026-02-18T11:30:53Z,
rLFZk4ZlZpw,Prosthetic Limbs ,How I Live Without Arms and Legs (Emotional & Inspiring),11309,9,2026-02-18T06:30:25Z,
SZJYnl5ov34,Prosthetic Limbs ,Living Without Hands and Legs | True Inspirational Story,16656,9,2026-01-24T04:30:14Z,
bLzOLTAp5LQ,Prosthetic Limbs ,How I Live Without Arms and Legs (Emotional & Inspiring),23517,9,2026-01-21T04:30:21Z,
JEZureIA5qU,Prosthetic Limbs ,No Arms No Legs | Stronger Than Ever,29277,8,2026-01-21T15:45:03Z,
_UxPb52HboY,Prosthetic Limbs ,Real Life Inspiration | No Hands No Legs,2322,7,2026-02-13T16:30:17Z,
b50Btmd93RI,Prosthetic Limbs ,No Arms No Legs | Stronger Than Ever,24182,6,2026-02-19T06:30:31Z,
qgexHUiufWE,One Leg One Life,I broke both of my prosthetics 🫠 RIP my stump 🫠,205,0,2025-05-14T21:06:40Z,
lAkrzOopts0,One Leg One Life,I chopped off a foot - reintroducing myself,167,0,2025-04-24T10:22:37Z,
qUYuvDAm6MY,Rubel's Amputee Life,Amputee Life#Soleus foot#Liner #socket#Credence Prosthetic#Prosthetic leg#Amputee important exercise,1711,0,2026-02-08T12:07:11Z,liner|prosthetic leg|socket
kUYeu3dOQiM,Rubel's Amputee Life,#Amputee Life #Soleus foot #Liner #socket #Credence Prosthetic #Delhi #India gate #Prosthetic leg,28,0,2026-01-20T10:16:44Z,liner|prosthetic leg|socket
_2O9J0rgLIY,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,1757,9,2025-11-01T12:36:27Z,liner|socket
oBN1rplHqMA,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,1231,4,2025-11-03T15:58:08Z,liner|socket
0Ln7Ay3cY7o,Rubel's Amputee Life,#Amputee Life #Soleus foot #Liner #socket #Credence Prosthetic #training #Prosthetic lag,765,2,2026-02-07T12:29:12Z,liner|socket
IFVBn-g2Gro,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,232,2,2025-11-29T11:57:46Z,liner|socket
i5SkwPSi534,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,1339,2,2025-11-21T09:31:48Z,liner|socket
c1Z6lHNupnA,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,1164,2,2025-11-19T16:39:52Z,liner|socket
90gwfn2rU7U,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,427,1,2025-12-28T12:46:52Z,liner|socket
hbBQ7Z7Jzhw,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,420,1,2025-12-05T13:02:50Z,liner|socket
ARkbdVS3mFY,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,783,1,2025-11-16T14:30:23Z,liner|socket
8LfLoi7uVHk,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,934,1,2025-11-13T14:27:16Z,liner|socket
AS4JMCeSUS0,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,90,1,2025-11-08T18:32:09Z,liner|socket
qKHP0JGrWgI,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,605,1,2025-11-07T18:58:13Z,liner|socket
ShbSVLa8JnI,Rubel's Amputee Life,#Amputee Life #Important training after amputation #Soleus foot #Liner #socket #Credence Prosthetic.,1356,0,2026-03-17T13:08:22Z,liner|socket
rnLmz0PXhHY,Bhaskara Prosthetic Care,Success Story of a Below Knee Amputee After Getting a Prosthetic Limb | Bhaskara Prosthetic Care,2184191,69,2025-10-12T04:49:56Z,
zhHLbL9MQ-Q,Bhaskara Prosthetic Care,Above Knee Prosthetic Limb Success Story | Walking Again After an Accident,3289,9,2025-10-06T06:10:01Z,
025AFnl0wSY,Bhaskara Prosthetic Care,Another Success Story of a Below Knee Amputee After Getting Prosthetic Limb@BhaskaraProstheticCare,1882,5,2025-11-02T05:15:00Z,
soG4zDj897I,Bhaskara Prosthetic Care,Real Success Story of a Below Knee Amputee After Getting a Prosthetic Limb,2123,4,2025-12-30T05:57:57Z,
wdQUpjF4ZD4,Bhaskara Prosthetic Care,Success Story of a Below Knee Amputee After Getting a Artificial Limb #inspiration #motivation,8172,4,2025-10-26T04:01:09Z,
qRxCI-n2FeA,Bhaskara Prosthetic Care,Below Knee Prosthetic Limb Success Story | Life After Amputation,433,4,2025-10-07T13:59:38Z,
yKzmlzE_ny8,Bhaskara Prosthetic Care,Success Story of a Below Knee Amputee | Diabetic Patient Walking Again | Bhaskara Prosthetic Care,1965,2,2025-11-09T04:34:13Z,
Rgn7pU7u_9s,Bhaskara Prosthetic Care,Success Story of a Bilateral Above Knee Prosthetic | Life After Train Accident  #Inspiration,4018,2,2025-10-19T05:26:44Z,
e5x91lhEvYo,Manfredi O&P,From Heat to Fit 🔥 | Thermoplastic Check Socket | The 1st Step of a Prosthesis for Amputees,11,0,2025-08-27T13:01:26Z,fit|heat|socket
Z7bUoTCHjm0,Manfredi O&P,How Prosthetic Sockets Made for Amputees: Check Sockets & The Path to the Perfect Fit,67,0,2025-04-14T18:23:49Z,fit|socket
T3QN99WhipU,Manfredi O&P,"Sleeve Up & Step Out: A Fun, Easy Guide to the Prosthetic Suspension Sleeve for New Amputees",61,0,2025-02-14T22:03:05Z,new amputee
OYBJq6VvwB0,Manfredi O&P,Sock Ply Management Made Easy for Amputees: Ensuring a Perfect Prosthetic Fit,29,0,2025-02-14T18:25:08Z,fit
p5mehKaIED4,Manfredi O&P,Becoming an Amputee Is Scary - Do THIS to Protect Your Recovery,67,0,2025-10-06T21:32:15Z,
dPhB9TqbS7Q,Manfredi O&P,Carving Your Future 🦿 | In-House Prosthetic Fabrication | Manfredi O&P | Monmouth County NJ,6,0,2025-08-29T22:00:45Z,
5Hv5g5eHxvM,Manfredi O&P,"You Dream It, We Build It ✨ | Custom Prosthetic Designs | Manfredi Prosthetics Eatontown, NJ",3,0,2025-08-25T16:47:56Z,
_bMXfp7E2rA,Manfredi O&P,First Swing Golf Event 2025 | Adaptive Sports & Amputee Empowerment with Manfredi O&P,124,0,2025-06-16T18:05:56Z,
_IxZruoTaC4,Manfredi O&P,Redness Check: How to Spot Amputated Limb Distress and Ease into Your First Prosthesis,26,0,2025-02-27T21:21:06Z,
wNfq0mdxHDU,Manfredi O&P,"Welcome to Manfredi O&P | A look inside our Eatontown, New Jersey Office",43,0,2025-02-19T18:40:21Z,
FdYbSLkmu9k,The Bilateral Amputee,Walking near a lake with #ottobock  #3r78  #prosthetics after 1.5 year,167,1,2024-11-04T18:30:20Z,
nPi7pb6PBl0,The Bilateral Amputee,Achievement,14,0,2025-12-14T05:02:35Z,
8pQ8Tuh976M,The Bilateral Amputee,Walking around ruwanweliseya (around 300m) with #ottobock  #3r78  #prosthetics after 2.5 year,37,0,2025-10-30T07:00:14Z,
IFnojvyzAwo,The Bilateral Amputee,Bilateral above knee amputee drive a car,39,0,2025-10-30T04:00:31Z,
N3DoD5cNtQo,The Bilateral Amputee,Bilateral above knee amputee getting in to the car,198,0,2025-07-07T08:00:35Z,
4QZ0RGX8xYU,The Bilateral Amputee,Bilateral above knee amputee getting out of the car,85,0,2025-07-05T06:00:02Z,
XgqTmTaB7yA,The Bilateral Amputee,Bilateral amputee ride trike with #3r78  #ottobock  #prostheticleg on the main road to home,126,0,2024-11-20T18:30:32Z,
Rba1sfQxPAo,The Bilateral Amputee,Bilateral amputee ride trike with #3r78  #ottobock  #prostheticleg on the main road,108,0,2024-11-18T18:30:26Z,
fSIJ6_Ge7IU,The Bilateral Amputee,Bilateral amputee ride trike with #3r78  #ottobock #prostheticleg #artificiallimbs  #prostheticlimb,78,0,2024-11-16T18:30:35Z,
qsngdMVCMD0,The Bilateral Amputee,Bilateral amputee get down from trike with #3r78  #ottobock  #prostheticleg to wheelchair,80,0,2024-11-14T18:30:42Z,
qLBLgajR4vY,The Bilateral Amputee,Bilateral amputee get on to trike with #3r78  #ottobock  #prostheticleg from wheelchair,134,0,2024-11-12T18:30:42Z,
fUKdGSHPln0,The Bilateral Amputee,Sweeping floor while on wheel chair,89,0,2024-10-30T18:30:38Z,
oiwnl7uBrIE,The Bilateral Amputee,How to mopping the floor while on wheel chair,44,0,2024-10-28T18:30:40Z,
UYG6RS-ObE0,The Bilateral Amputee,Bilateral above knee amputee lron cloths #bilateralamputee,47,0,2024-10-26T18:30:27Z,
u0eQvVzj3gw,The Bilateral Amputee,Bilateral above knee amputee drive a car,175,0,2024-10-24T18:30:42Z,
PwJPmMdMSOs,Christoffer Lindhe – Triple Amputee ,"It took me a while to mentally accept becoming an amputee, How about you? What are your best tips?",2253,22,2025-11-21T15:28:37Z,tips
vDefbOoelyg,Christoffer Lindhe – Triple Amputee ,Listen to my dear friend Caros best tips for dealing with phantom limb pain!,1364,5,2025-09-04T12:01:45Z,pain|phantom|tips
oU_IsvaY7CA,Christoffer Lindhe – Triple Amputee ,"Phantom limb pain can be real annoying, luckily Sarah has a couple of tips on how she deals with it!",2207,3,2025-09-09T13:27:02Z,pain|phantom|tips
x-IkmK_9Ixg,Christoffer Lindhe – Triple Amputee ,Been without my real prosthetic arm for months now...,4449,3,2026-01-16T14:39:36Z,prosthetic arm
BY4A52FblOo,Christoffer Lindhe – Triple Amputee ,Sometimes I forget I don’t have any feeling in my prosthetic arm 🤣🤣#amputee #amputeelife,2640,3,2025-10-08T13:37:23Z,prosthetic arm
dxcFw3q5gbk,Christoffer Lindhe – Triple Amputee ,1st out on the review series are my Geniums which I have had for many years now!,1615,2,2026-01-06T13:41:33Z,review
CGorF0LrOsg,Christoffer Lindhe – Triple Amputee ,"Even though fall has hit Sweden 🍂, there's always nice weather somewhere right? ☀️...",2910,2,2025-11-06T14:38:03Z,fall
eIdb8ktHWt4,Christoffer Lindhe – Triple Amputee ,I'm back again with another knee review!,584,1,2026-02-10T14:46:07Z,review
_HQB6V3Id9g,Christoffer Lindhe – Triple Amputee ,One year in between - and a new sitski that fits better - this is what my progress looks like!,894,0,2026-03-03T15:21:00Z,fit
PLbJ4JlqS7A,Christoffer Lindhe – Triple Amputee ,"Time for me to upgrade my prosthetic knees, so I’m launching a knee review series!",1398,0,2025-12-05T14:24:27Z,review
Q5Z2v4gZ3qs,Christoffer Lindhe – Triple Amputee ,"Falling is not an option, that’s why these prosthetic adapters are designed with double safety!",2337,0,2025-09-02T12:00:54Z,fall
vCqSFyA4PMg,Christoffer Lindhe – Triple Amputee ,"When we developed our adapter Xtend Connect Prime, I never imagined it being so useful for sitskiing",8446,9,2026-02-24T14:53:00Z,
aLn-qk3Orpk,Christoffer Lindhe – Triple Amputee ,Most people test the water with a toe…I skipped that part and went all in.,2089,8,2025-12-31T14:30:00Z,
YBackYrzk1s,Christoffer Lindhe – Triple Amputee ,Recovery after an amputation isn’t instant. Some of mine took years...,1352,6,2025-12-04T14:49:53Z,
JtKk7ODI27Y,Christoffer Lindhe – Triple Amputee ,Of course I’d take my limbs back in a heartbeat if I could...,1437,5,2025-12-11T13:28:05Z,
ea3-zQqFuoE,Disabled Lives,Incredible Double Amputee Girl Walking with Prosthetic Legs | Above & Below Knee Amputee Motivation,280613,59,2026-02-19T06:23:16Z,prosthetic leg
DOMePfi-FCc,Disabled Lives,Silicone Finger Prosthesis Transformation | Restoring Confidence After Finger Amputation,782293,14,2026-02-28T04:40:37Z,
I2gh64OQgvI,Disabled Lives,Brave Double Above-Knee Amputee Climbing Stairs with Prosthetic Legs | Inspiring Journey,2614,3,2026-02-24T05:21:41Z,prosthetic leg|stairs
56m7icYdFzg,Disabled Lives,"Chasing Time, Breaking Limits | Running with My Prosthetic Leg #RunWithConfidence #NoLimits",323,0,2026-03-20T19:51:41Z,prosthetic leg|running
oxMphE_E4Sk,Disabled Lives,Double Above-Knee Amputee Woman Running with Prosthetic Legs | Unstoppable Disabled Life,317,0,2026-03-02T04:33:40Z,prosthetic leg|running
9YpCbkSKnWk,Disabled Lives,Incredible Below-Knee Amputee Girl Running on Treadmill | Prosthetic Leg Motivation,2130,0,2026-02-18T05:36:14Z,prosthetic leg|running
AcEay2DlJOc,Disabled Lives,How a Double Amputee Stands on Prosthetic Legs | Step-by-Step Standing Training,24850,6,2026-02-16T04:40:44Z,prosthetic leg
8ZVf6pYWoyM,Disabled Lives,Double Above-Knee Amputee Woman Walking Confidently with Prosthetic Legs Strong Motivation,1261,5,2026-03-13T15:07:49Z,prosthetic leg
yT_xRXhHozc,Disabled Lives,"Born Different, Trained Strong | From Gait Training to Confident Walk with Prosthetic Leg",16349,3,2026-01-28T05:07:51Z,prosthetic leg
btq-wJaS5R4,Disabled Lives,Double Amputee Dancer Shocks the World | Dancing with Prosthetic Legs Like a True Athlete,16598,2,2026-03-03T06:07:22Z,prosthetic leg
v76jsb1Pwn8,Disabled Lives,First Steps to Freedom | Woman Walks & Exercises with Her New Prosthetic Legs,907,1,2026-03-18T17:49:08Z,prosthetic leg
GOelwCq3Xd0,Disabled Lives,Walk Again ❤️ Elderly Below Knee Amputee Gait Training with Prosthetic Leg #prosthetics #preventamp,711,1,2026-03-04T05:34:00Z,prosthetic leg
7JjMZJ0vsjc,Disabled Lives,Below Knee Amputee Woman Proves She Is Unstoppable | Prosthetic Leg Confidence | Disable Life,15283,1,2026-02-15T05:03:28Z,prosthetic leg
dquufhvGcNg,Disabled Lives,Dog Walks Again with Prosthetic Legs | Amazing Animal Prosthetics Transformation 🐶🦿,252,1,2026-02-11T04:33:34Z,prosthetic leg
lhxLAPuNmi4,Disabled Lives,Above Knee Amputee Girl Walking Confidently with Prosthetic Leg Advanced Artificial Limbs Inspiratio,2901,1,2026-01-23T04:26:16Z,prosthetic leg
7PA28RrBWNk,The Prosthetic Foundation,"Congratulations Mr. Hullum, Prosthetic Recipient",12,0,2021-12-03T14:23:49Z,
QW8_Xr2XcrE,The Prosthetic Foundation,Hill Country Happy Hour by The Prosthetic Foundation,29,0,2021-11-15T20:14:57Z,
