video_id,channel,title,views,comment_count,upload_date,topic_tags
aIlsUobac3U,The Prosthetic Foundation,Martin's Success Story after Assistance thru The Prosthetic Foundation,180,0,2021-04-10T22:36:23Z,
alww-yfCf1Y,The Prosthetic Foundation,Prosthetic Foundation - Great Day SA,107,0,2020-12-13T20:29:26Z,
5S8uK38S6Ko,The Prosthetic Foundation,The Prosthetic Foundation Two Step 2020 Virtual Gala,179,0,2020-12-08T17:40:30Z,
y46ydCFB3EU,The Prosthetic Foundation,2020 Virtual Gala,8,0,2020-12-07T20:30:03Z,
GHWUm74FHI0,The Prosthetic Foundation,It Takes a Village to Give an Amputee a Second Chance at Life,56,0,2020-11-23T18:35:31Z,
AC9yRICDW84,The Prosthetic Foundation,The Prosthetic Foundation  KENS 5,20,0,2020-11-19T21:17:58Z,
FPkXOXJcOmc,The Prosthetic Foundation,Importance of Giving,27,0,2020-11-19T21:10:57Z,
r-O2JIYYXn0,The Prosthetic Foundation,Girl Scout cadet raising funds and awareness for The Prosthetic Foundation.,38,0,2020-11-19T19:07:18Z,
-jQbNbLuKXk,The Prosthetic Foundation,"Texas Two Step Gala 2020 - Music Credit with Permission by Scott Hayley ""Local Heroes""",53,0,2020-11-19T16:59:01Z,
sogoSxOPm3U,The Prosthetic Foundation,The Prosthetic Foundation Fashion Show,906,0,2017-09-28T15:23:48Z,
NE_y0z_ANx8,The Prosthetic Foundation,Vince's Testimonial,28,0,2017-06-01T17:46:55Z,
9AAmz0w7Lrs,The Prosthetic Foundation,Jump Rope Challenge 2017,199,0,2017-05-31T20:23:09Z,
zHyL9T62Tug,The Prosthetic Foundation,Jump Rope Challenge 100,1876,0,2017-05-17T21:32:23Z,
E192IzrZKXA,Stephanina's Amputee Adventures,Do Storms Make Amputee Phantom Pain Worse?,1864,35,2024-12-14T16:00:10Z,pain|phantom
vLQVMuSOzBM,Stephanina's Amputee Adventures,3 Secrets: How to Stop Phantom Pain,3371,18,2024-08-04T14:15:06Z,pain|phantom
NBiULLQ7qY0,Stephanina's Amputee Adventures,What type of Prosthetic Should I Get? Pin Lock vs Suction Socket vs Vacuum Suspension,17349,35,2024-10-06T14:15:02Z,socket
lWUEVBlo2C0,Stephanina's Amputee Adventures,Day in the Life of an Amputee- Peg Leg Pirate,5581,27,2024-07-07T14:15:03Z,day in the life
-5L3yfQ8gxU,Stephanina's Amputee Adventures,Day in the Life of an Amputee: My First Snow,1397,22,2024-12-21T16:00:00Z,day in the life
3Btxeq5AftE,Stephanina's Amputee Adventures,I'm an Awkward Peg Leg Pirate. (Day in the life of an amputee),3706,14,2024-10-13T14:15:00Z,day in the life
-eCxD8PcdB8,Stephanina's Amputee Adventures,Um...I Crashed (Day in the Life of an Amputee),564,14,2024-08-18T14:15:00Z,day in the life
0lHd0k9Yb_Y,Stephanina's Amputee Adventures,How to Make a Wooden Peg Leg and Pirate Costume,4707,13,2024-10-20T14:15:00Z,cost
Ae827BLSvSo,Stephanina's Amputee Adventures,Amputee Questions and Answers,1217,12,2024-09-08T14:15:00Z,questions
v-YmTgmdn30,Stephanina's Amputee Adventures,I Got a Running Leg! @ChallengedAthletesFoundation,1877,10,2024-11-30T16:00:50Z,running
-KqfA0f8PcA,Stephanina's Amputee Adventures,Why I'm Leaving YouTube,3572,68,2025-02-09T16:00:00Z,
iumn-czCoIY,Stephanina's Amputee Adventures,Which Prosthetic Should I Get? (Choosing a Foot),2690,34,2024-09-29T14:15:04Z,
ME_eKrBAmGI,Stephanina's Amputee Adventures,How I Got Through Amputation Grief & Depression,744,30,2024-10-27T14:15:02Z,
2kcUY1HuYU4,Stephanina's Amputee Adventures,Grieving Limb Loss: An Amputee Martial Artist,1450,23,2024-11-09T16:00:03Z,
UAqENTC8zSo,Stephanina's Amputee Adventures,Three Years After Amputation #ampuversary,3761,23,2024-07-28T14:15:02Z,
-0nsxKSJD4A,Amputee Joe,Amputee Talk Episode 1 With Amputee Joe and Mike Walh,738,2,2026-03-20T10:52:10Z,
ZqXEJ-xEyNE,Amputee Joe,Episode 1: New Leg Day at OPC,70,2,2026-03-03T22:31:12Z,
7Q7LzNxWPnA,Amputee Joe,Shrinkers and Why There Important!,276,1,2026-03-08T23:31:25Z,
87spAZ6mNIw,Amputee Joe,New Leg Day @ OPC,123,1,2026-03-04T18:52:34Z,
ASEIogJ_7LE,Amputee Joe,Amputee Talk Episode 1 With Amputee Joe and Mike Walh,10,0,2026-03-20T10:45:21Z,
IrQKyLyymEk,Amputee Joe,Being Positive,17,0,2026-03-04T23:43:55Z,
yE8QfR0Mowg,Amputeelife73,Life as a double amputee #amputee #amputeelife #prosthetics #prostheticleg #limbloss,47,6,2026-03-03T21:32:46Z,
PuFAxu-65xk,Amputeelife73,#amputeelife #amputeeawareness #amputeestrong #limbloss #prosthetics,595,5,2026-02-26T19:56:15Z,
9Eeu9bEi_k8,Amputeelife73,Life as an amputee,991,3,2026-02-26T19:59:50Z,
g-IRpEaolbA,Amputeelife73,Life as a double amputee #limbloss #prosthetics #prostheticleg #fyp #bilateralamputee #amputelife,37,2,2026-03-07T01:26:40Z,
re8T2K_s4XY,Amputeelife73,Life as a double amputee #limbloss #amputee #amputeelife #fyp #prosthetics #ottobock,17,2,2026-03-05T21:17:09Z,
irJix6jO-_M,Amputeelife73,Life as a double amputee #limbloss #prosthetics #amputee #prostheticleg #amputeelife  #ottobock,14,0,2026-03-21T00:08:59Z,
FyxdufN_SCA,Amputeelife73,Life as a double amputee #limbloss #amputee #amputeelife #fyp #prosthetics #prostheticleg,15,0,2026-03-05T00:52:05Z,
IsK75zfWy2o,Amputeelife73,"Living life as a double amputee. #amputee, #limbloss #amputeelife #prosthetics #amputeestrong",19,0,2026-02-26T22:00:52Z,
zHPkng5g8lE,Amputeelife73,Living life as a double amputee #amputee. #limbloss #amputeelife #prosthetics #amputeestrong,12,0,2026-02-26T21:54:29Z,
HQfH_gqTquo,Amputeelife73,Living as an double amputee,12,0,2026-02-02T03:29:35Z,
WAHrW9Deb80,Amputeelife73,Life as an amputee,129,0,2026-02-02T02:48:07Z,
7005gJmdrpo,Colleen McKinstrie,Amputee Hacks Kitchen Hacks For One Arm People,33359,31,2017-08-06T23:09:38Z,hack
CmufwzS9WsQ,Colleen McKinstrie,Toothpaste Dispenser Hack,1672,6,2020-10-10T22:16:50Z,hack
jIlaIWujr9Y,Colleen McKinstrie,My Prosthetic Arm / Amputee,20586,6,2015-05-21T08:06:08Z,prosthetic arm
j5JPFvEq4ZU,Colleen McKinstrie,Amputee Life Hacks (Residual limb care & How to polish nails with one hand),56538,5,2015-04-13T08:34:13Z,hack
t9NFKqpe2BE,Colleen McKinstrie,Amputee Life Hacks: Making a Sandwich,20695,4,2015-08-07T00:36:49Z,hack
_vdNzDfM_-g,Colleen McKinstrie,Packing With One Arm Part: 1 AMPUTEE LIFE HACKS,34583,4,2015-04-12T04:25:08Z,hack
Mspn2Yk7S5s,Colleen McKinstrie,Amputee Trash bag Hack,39359,2,2016-07-10T04:56:32Z,hack
Vq0sMy876s4,Colleen McKinstrie,MY CANCER STORY (MY MOM) FROM BREAST CANCER TO AMPUTATION,13249,0,2013-07-10T21:52:03Z,
hX_4F8nOdVE,Real Life Prosthetics®,Demo | Ottobock. Genium Running,2293,6,2025-08-12T18:17:57Z,running
nn7knlXfWwA,Real Life Prosthetics®,Direct Socket™ | Same Day Delivery!,1319,2,2025-07-16T22:14:29Z,socket
8ftCMEZT0rU,Real Life Prosthetics®,Direct Socket™ | Below-Knee Trim Lines,1935,1,2025-07-30T18:36:50Z,socket
kbK__LZMRis,Real Life Prosthetics®,"#FabricationFriday | AK Prosthesis w/a BOA Fit System, Ottobock GeniumX4, and TritonVS",340,0,2026-03-13T18:59:21Z,fit
NAsmBzuf2m0,Real Life Prosthetics®,Peacefulness of Falling Snow,1286,0,2026-03-12T17:46:03Z,fall
itc-OTH_9LE,Real Life Prosthetics®,#FabricationFriday | BK Direct Socket Part II (time-lapse) #belowkneeprosthesis #directsocket #ossur,370,0,2026-02-06T19:47:19Z,socket
Ss19CpE7arg,Real Life Prosthetics®,#FabricationFriday | BK Direct Socket Part III (time-lapse) #belowkneeprosthesis #directsocket,1676,0,2026-02-06T19:47:16Z,socket
Ndo-1MYMcuA,Real Life Prosthetics®,#FabricationFriday | BK Direct Socket Part I (time-lapse) #belowkneeprosthesis #directsocket #ossur,2185,0,2026-01-23T20:47:47Z,socket
o1eCjpTyVyY,Real Life Prosthetics®,Abingdon Clinic | First Accumulative Snow Fall 2025,676,0,2025-12-05T15:08:58Z,fall
jIpFO3zojH8,Real Life Prosthetics®,Demo | Ottobock. Genium Stairs,32400,0,2025-08-11T19:49:25Z,stairs
j-dJzQEvI9Q,Real Life Prosthetics®,Direct Socket™ | Prosthetic Foot,1623,0,2025-08-08T17:26:45Z,socket
jJMweWCCFOQ,Real Life Prosthetics®,Direct Socket™ | Above-Knee Trim Lines,806,0,2025-08-01T18:41:21Z,socket
5mHtmuc1e0w,Real Life Prosthetics®,AK | Test Socket Adjustments,1393,0,2025-07-21T19:04:36Z,socket
-BMsQ5BPwmg,Real Life Prosthetics®,KAFO | Got Squeak? Don't Ignore the Noise!,1800,3,2025-07-10T15:49:26Z,
LZS6zO8lINI,Real Life Prosthetics®,BE | Naked Prosthetics Finger Ring Adjustments,2536,3,2025-07-02T18:45:21Z,
7IBVGGbDFuw,Amputee Aid | Restoring Hope. Reclaiming Lives.,Prosthetic Socket Fittings Explained: What Every Amputee Should Know | Life Amplified S2E9,248,1,2026-03-05T20:40:52Z,fit|socket
gEqBXtzusc4,Amputee Aid | Restoring Hope. Reclaiming Lives.,"Amputee Travel Tips: Flying, TSA Cares & Travel Hacks for Limb Loss | Life Amplified S2E11",21,0,2026-03-20T16:40:33Z,hack|tips
EsAM5jCdm9g,Amputee Aid | Restoring Hope. Reclaiming Lives.,Amputee Products You Can Use NO MATTER How Your Socket Fits,11,0,2025-11-21T16:24:35Z,fit|socket
nBraf57sfzU,Amputee Aid | Restoring Hope. Reclaiming Lives.,The Unexpected Prosthetic Liner That Fixed My Pain,0,0,2025-11-21T16:16:29Z,liner|pain
WwYeG9ki3Ho,Amputee Aid | Restoring Hope. Reclaiming Lives.,What happens when your prosthetic liner fit is WRONG,222,0,2025-11-21T16:15:11Z,fit|liner
0tNyB4nIebo,Amputee Aid | Restoring Hope. Reclaiming Lives.,"At-Home Fitness with UFC Gym: Adaptive Exercise, Strength & Mobility | Life Amplified S2E3",108,2,2026-01-22T20:16:07Z,fit
oefNI2dCbz0,Amputee Aid | Restoring Hope. Reclaiming Lives.,Life Amplified Webinar Ep.22 | Travel Tips for Amputees: Planning Accessible Adventures,65,2,2025-12-19T13:19:39Z,tips
sDAeH3qGsgM,Amputee Aid | Restoring Hope. Reclaiming Lives.,"S1E6 | Osseointegration Recovery: Carl’s Journey, Setbacks & Lessons Learned",55,2,2025-12-04T16:12:20Z,osseointegration
ynDka6XpB_0,Amputee Aid | Restoring Hope. Reclaiming Lives.,Life Amplified Webinar Ep.21 | Social Security Disability Benefits 101 for Amputees,89,1,2025-12-13T00:38:00Z,fit
jtD3Wb-3qYo,Amputee Aid | Restoring Hope. Reclaiming Lives.,"3-D Printing & the Future of Prosthetics: Innovation, Access & Custom Fit | Life Amplified S2E6",63,0,2026-02-12T19:39:35Z,fit
aKDlaAVbU7k,Amputee Aid | Restoring Hope. Reclaiming Lives.,"How to Get Free Stuff: Resources, Benefits & Support for the LLLD Community | Life Amplified S2E2",48,0,2026-01-17T16:25:58Z,fit
z3cOTGM5_D8,Amputee Aid | Restoring Hope. Reclaiming Lives.,Amputee Travel Hack: Your Prosthetic Supplies Fly FREE!,25,0,2025-11-21T16:24:48Z,hack
517g9lGCJ_Y,Amputee Aid | Restoring Hope. Reclaiming Lives.,"If your Liner gets infected, you MUST throw it away  Here's why",7,0,2025-11-21T16:23:42Z,liner
E39x4mcx1-0,Amputee Aid | Restoring Hope. Reclaiming Lives.,How Losing 30 LBS Changed My Prosthetic Socket Needs,3,0,2025-11-21T16:23:24Z,socket
CocOiJdLBDw,Amputee Aid | Restoring Hope. Reclaiming Lives.,I use a BELOW KNEE liner for my ABOVE KNEE prosthetic  Here's why,10,0,2025-11-21T16:23:08Z,liner
ICJoTx3R6jc,Amputee Charm,Choose an outfit suitable for going out.#amputee woman #dhd #beauty,6085,10,2025-12-25T09:30:16Z,fit
kH19ULikCY4,Amputee Charm,"No longer avoiding gazes, standing calmly in the light.#amputee woman #sak #beauty",6083,35,2026-02-13T18:31:09Z,
Sb4YxPd7-_w,Amputee Charm,"The body may bear its scars, but the heart still writes in light.#amputee woman #dae #prosthesis",8182,28,2025-12-22T16:15:08Z,
VGOMUNOqJ9w,Amputee Charm,"The body may bear its scars, but the heart still writes in light.#amputee woman #dak #beauty",9189,27,2025-12-28T08:30:16Z,
C4qQnPKoAFI,Amputee Charm,"Not copying the world’s steps, but carving a personal path.#amputee woman #shd #beauty",8590,25,2025-12-26T16:15:01Z,
73He4iD6BEY,Amputee Charm,Beauty is never taken away; it simply blooms in a new form.#amputee woman #shd #prosthesis,8469,23,2025-12-18T16:15:00Z,
2lf7W8vVIVo,Amputee Charm,"When fate closes a door, courage gently opens another window.#amputee woman #shd #beauty",8160,22,2025-12-17T16:15:00Z,
AUZ57mFVLXs,Amputee Charm,Loss did not take away charm—it gave it weight.#amputee woman #sak #beauty,5997,19,2026-01-31T08:30:05Z,
A490-0VhNM4,Amputee Charm,Every step is one of a kind.#amputee woman #sak #beauty,9680,19,2025-12-27T08:30:10Z,
AfV8tHSLDfk,Amputee Charm,"Yes, I fell once—but now I walk steadier.#amputee woman #shd #prosthesis",11008,19,2025-12-19T16:15:03Z,
TDm0edTl-2M,Amputee Charm,Using underarm crutches in winter makes your hands especially cold.#amputee woman #shd #beauty,5721,17,2026-01-18T17:15:06Z,
qTv4ApwVC3o,Amputee Charm,Repeated training forges a steadier strength.#amputee woman #dhd #beauty,10040,17,2026-01-02T17:15:04Z,
UKCc8YwEGmM,Amputee Charm,"One leg less, but the smile is still here. Life goes on.#amputeewoman #shd #beauty",6255,17,2025-12-24T16:15:04Z,
R1Ajj-qZhuM,Amputee Charm,"Not every day is easy, but every day deserves a smile. #amputee woman #sak #prosthesis",6014,17,2025-12-20T16:15:02Z,
sbaaD-nzy4I,Amputee Charm,"The world moves too fast,and I struggle to keep my balance.#amputee woman #sak #beauty",4053,14,2026-02-25T16:15:07Z,
qomCx_HJKOY,Amputee Hope,Unveiling the Secrets of Crafting a Prosthetic Leg!,40,0,2023-07-07T15:05:11Z,prosthetic leg
NeUzRCFP75U,Amputee Hope,Life-changing Prosthetic Care: Empowering Underprivileged Communities,40,0,2023-09-19T18:46:26Z,
Zlb8AQn8yoI,Amputee Hope,Unlocking Wellness Secrets for Amputees: 3 Easy Steps!,4,0,2023-07-09T21:00:16Z,
FWMBIWXfPWE,Amputee Hope,Provide Prosthetic Care For Yemeni Amputee in Need,53,0,2023-06-23T18:25:36Z,
2qdrP7-Rmo8,Amputee Hope,Turning Point: One Moment Changed My Life Forever | Amputee Hope,206,0,2023-06-06T15:18:29Z,
C1z4PeRT3K4,AMP Life,I wish you.DSD amputee 2021,49545,17,2021-01-08T12:15:00Z,wish
v0iZJNGus7Q,AMP Life,It’s kind of fun to do the impossible.leg amputee tidy up,64023,30,2021-01-12T09:15:03Z,
2UY00JyeuT0,AMP Life,Seeing is believing.double arm amputee 2022,41398,16,2022-05-22T12:44:11Z,
cEGJ3EkkeH8,AMP Life,DAK amputee Live Vlog 2020,33513,15,2020-11-28T09:15:02Z,
8e3QwFwfiPY,AMP Life,Seize the day.amputee model crutch walking +Live answer,21089,13,2021-01-14T12:15:01Z,
imirX9w27wI,AMP Life,Light tomorrow with today.amputee how to use crutches,24241,12,2020-11-25T09:15:01Z,
x2NS0Z5J1Ow,AMP Life,I know you can do it.asian amputee lifestyle 2021,21182,11,2021-01-11T09:15:05Z,
Rc9DdWwDjWk,AMP Life,You CAN have it all.AE amputee 2021,33676,10,2021-01-19T09:15:00Z,
H6Dl2zmUsLk,AMP Life,Hope is a state of mind.AK amputee with crutch,18289,10,2021-01-16T09:15:00Z,
uD0ujlCWsuA,AMP Life,Good vibes only.AE amputee Blogger,39377,10,2020-11-28T14:45:03Z,
qic3108z3bU,AMP Life,Live QandA below knee amputee,9033,10,2020-11-26T12:15:02Z,
rf4uz9TzMMU,AMP Life,Adversity is the first path to truth.AK amoutee put on an artificial leg,27825,5,2021-01-30T12:15:05Z,truth
pmtXlb7hiPA,AMP Life,Best wishes to you.amputee model 2021,11797,5,2021-01-05T10:00:13Z,wish
1GRcjL7w6TM,AMP Life,"Pain is short, and joy is eternal.above knee amputee 2020",7956,0,2020-11-25T12:15:01Z,pain
BbXWSfdG3dc,AMP Life,Live Q and A.Hip Disarticulation +BK amputee,32984,9,2021-01-08T09:15:01Z,
M9qCV7yq6Sw,Amputee Life,Duo Lagenda,72,0,2018-12-27T02:49:53Z,
Xb4vjNBf_R8,Amputee Life,Amputee Life - Dressing 3 weeks Post Amputation,1317,0,2018-12-26T17:45:24Z,
bAZaFd0thdU,Amputee Life,Amputee Life - Removal of stitches 1 month post amputation.,598,0,2018-12-26T17:41:23Z,
Tbfy5gDNtMg,Amputee Life,Amputee Life - Removal of stitches,770,0,2018-12-26T17:37:40Z,
H1NLPhZhPJk,Amputee Life,Amputee Life - 2 Days Post amputation done on 22nd Oct 18,843,0,2018-12-26T17:34:05Z,
lQbsOSFKvgs,Positive Vibes,"Above knee amputee on single crutch, very high amputation",9226,20,2024-09-10T07:25:17Z,
wto83pctSuI,Positive Vibes,Above knee amputee with accident scars,8118,18,2024-08-21T17:13:20Z,
GCAWhfKoTNU,Positive Vibes,SAK Amputee in jeans folded,3176,12,2024-11-14T04:06:55Z,
fngxrzYpvwo,Positive Vibes,SAK Amputee and prosthetic leg,1878,6,2025-10-15T18:05:30Z,prosthetic leg
BCi-fy3xpjk,Positive Vibes,Prosthetic leg above knee amputee,4210,4,2024-10-15T09:41:16Z,prosthetic leg
nqyzT6qxHJE,Positive Vibes,Wearing Prosthetic leg in the house,2941,3,2025-07-07T22:46:01Z,prosthetic leg
Po3J76QXr6M,Positive Vibes,Above knee amputee stump and prosthetic leg,4297,2,2024-12-19T08:55:13Z,prosthetic leg
FvcVbqW3J84,Positive Vibes,Above knee amputee with prosthetic leg,2851,1,2025-04-23T07:47:04Z,prosthetic leg
WpzseABR8EE,Positive Vibes,SAK AMputee and prosthetic leg. Big stump,1251,1,2025-01-02T07:38:51Z,prosthetic leg
ATEk8uj4pM0,Positive Vibes,Arm amputee doing her skin care routine,4044,1,2024-10-25T08:27:08Z,skin
0C51m2bln8k,Positive Vibes,Walking with Prosthetic leg and sandals,2196,1,2024-10-04T09:31:01Z,prosthetic leg
IP_1wtnBndU,Positive Vibes,HIP Amputee trying to walk with prosthetic leg,2002,1,2024-08-20T08:17:13Z,prosthetic leg
vBJzCX6L0EY,Positive Vibes,Cooking while walking with prosthetic leg,2903,0,2025-03-04T01:14:45Z,prosthetic leg
pUqQ5jiD9O0,Positive Vibes,HIP Amputee showing her old prosthetic leg,3389,0,2024-12-27T14:53:23Z,prosthetic leg
i1_eFlifvLI,Positive Vibes,Below knee amputee putting on prosthetic leg,2467,0,2024-12-17T07:02:00Z,prosthetic leg
hhSDQ7ZwLZo,Elective Amputation,Below the knee amputee falling on stairs with prosthetic leg #limbloss #legprosthesis #prosthetics,6843,16,2025-11-20T15:25:27Z,fall|prosthetic leg|stairs
rDBvrey9hvc,Elective Amputation,#anxiety #amputee #prostheticleg below the knee amputee cutting liner for prosthetic leg,19768,13,2025-12-04T16:53:49Z,liner|prosthetic leg
XTv5b9PHdLQ,Elective Amputation,Amputee running with prosthetic leg #weightlossjourney #accessibletravel #motivation #prostheticleg,2508,13,2025-11-30T15:12:53Z,prosthetic leg|running
S8Tr4JFqCuo,Elective Amputation,Below the knee amputee traveling the world with prosthetic leg #adaptivetravel,11825,30,2025-12-17T15:29:21Z,prosthetic leg
eRVuSG02tiw,Elective Amputation,Amputee traveling the world with prosthetic leg #amputee #artificiallimb #limbloss #prosthesis,9591,26,2025-10-31T10:04:51Z,prosthetic leg
_PBR7QZ5xgQ,Elective Amputation,Amputee with prosthetic leg traveling the world #amputee #limbloss #artificiallimb #limbdifference,2233,15,2025-10-29T16:38:39Z,prosthetic leg
u-DtPwJQI5Y,Elective Amputation,Amputee fixing rusty prosthetic leg in Vietnam #adaptivetravel,4649,13,2026-01-15T04:18:11Z,prosthetic leg
GgTF7dB2X1U,Elective Amputation,Amputee at the o ran with rusty bolts on prosthetic leg,3958,12,2026-01-09T04:17:15Z,prosthetic leg
HMSnoBhh9FM,Elective Amputation,Why use @ethnocare  overlay sleeve as an amputee with prosthetic leg?,4579,11,2026-03-07T14:24:09Z,prosthetic leg
sZw8A3FPOus,Elective Amputation,Amputee traveling the world with prosthetic leg #howtoliveahappylife #travel #lifecoach,1913,11,2025-11-12T14:43:04Z,prosthetic leg
UsSJcRTJ5is,Elective Amputation,Amputee using @ethnocare Overlay sleeve for prosthetic leg “it changed my life!”,5511,10,2026-01-10T16:03:52Z,prosthetic leg
9aI8e1J08QY,Elective Amputation,Amputee buys prosthetic leg in Vietnam. #medicaltourism #amputee #artificiallimb #adaptivetravel,5386,10,2025-11-10T07:32:51Z,prosthetic leg
YGod96xCRdY,Elective Amputation,Seriously is this dangerous? #amputee #prostheticleg,5796,25,2025-12-19T10:22:39Z,
NkVwgIBU-VU,Elective Amputation,Did you see the video of the dad not able to run after the stroller as it rolled into the road?,3117,11,2026-01-19T03:29:36Z,
J3Ze00y3H6c,Elective Amputation,Below the knee amputee running on the beach with a prosthetic leg,2403,9,2025-11-28T10:13:17Z,prosthetic leg|running
GdcEGHv-WD0,Keira Forsythe,2 YEAR AMPUTATION ANNIVERSARY: DAY OF AMPUTATION STORY,23947,15,2021-03-09T09:45:01Z,
